DATE;AMZN;DIS;BA;HLT;CCL
19/02/2016;534.900024;89.636536;104.235085;39.283195;40.760334
22/02/2016;559.500000;90.919617;106.253510;39.322716;41.937717
23/02/2016;552.940002;89.985603;105.809990;39.283195;42.262810
24/02/2016;554.039978;90.032784;104.624275;39.302959;42.201305
25/02/2016;555.150024;90.240341;105.737579;39.915520;42.623055
26/02/2016;555.229980;89.919571;106.950470;40.903526;42.473682
29/02/2016;552.520020;90.117691;106.968567;41.061615;42.139793
01/03/2016;579.039978;92.127228;108.579712;41.397530;43.018440
02/03/2016;580.210022;91.514000;108.299133;42.266983;42.315533
03/03/2016;577.489990;93.231056;108.262909;42.662182;42.218876
04/03/2016;575.140015;92.910286;109.584396;43.254986;42.148582
07/03/2016;562.799988;93.768822;111.240807;42.602901;41.340233
08/03/2016;560.260010;92.287613;110.742973;41.377777;40.733959
09/03/2016;559.469971;92.136665;111.204590;41.041840;40.830624
10/03/2016;558.929993;91.551720;111.276993;40.528088;40.681252
11/03/2016;569.609985;92.400841;112.806671;42.010101;42.095871
14/03/2016;573.369995;93.221619;114.354446;42.108894;42.280384
15/03/2016;577.020020;92.683853;114.372559;41.733463;42.095871
16/03/2016;574.270020;92.872551;115.467781;42.090321;42.904221
17/03/2016;559.440002;93.966934;118.300827;42.110146;43.027222
18/03/2016;552.080017;93.589554;121.251572;43.636734;43.607143
21/03/2016;553.979980;92.891411;122.971313;44.429771;43.738937
22/03/2016;560.479980;92.061188;122.301529;44.172039;42.833927
23/03/2016;569.630005;91.353615;120.255920;43.497959;42.227665
24/03/2016;582.950012;91.721550;119.586113;43.755692;42.983299
28/03/2016;579.869995;92.542328;118.834846;44.172039;43.071163
29/03/2016;593.859985;92.608383;118.463760;44.528900;43.615929
30/03/2016;598.690002;93.315971;116.381958;45.064205;46.014626
31/03/2016;593.640015;93.693352;114.897522;44.647861;46.366081
01/04/2016;598.500000;93.466919;114.915634;43.636734;46.348507
04/04/2016;593.190002;93.098969;114.354446;43.993599;46.594524
05/04/2016;586.140015;91.514000;114.979004;43.299706;45.250202
06/04/2016;602.080017;91.966843;115.793617;44.112564;45.680744
07/04/2016;591.429993;90.721504;114.951851;43.815170;44.969036
08/04/2016;594.599976;90.966797;115.748352;44.211689;44.933891
11/04/2016;595.929993;90.825272;115.775513;44.211689;44.635159
12/04/2016;603.169983;91.844208;117.187531;44.528900;45.012970
13/04/2016;614.820007;93.853737;118.699066;45.202980;45.408352
14/04/2016;620.750000;93.051788;118.436592;45.024548;45.311699
15/04/2016;625.890015;93.014061;118.690018;44.588383;44.828453
18/04/2016;635.349976;95.740616;119.450378;44.072906;44.670296
19/04/2016;627.900024;96.834999;120.092979;44.231522;44.459419
20/04/2016;632.989990;97.429375;118.183174;43.458302;43.967381
21/04/2016;631.000000;97.089737;118.337036;43.854824;43.211746
22/04/2016;620.500000;97.901100;118.617622;42.923004;42.623055
25/04/2016;626.200012;98.655853;118.346092;43.101437;43.264465
26/04/2016;616.880005;98.957764;120.599854;42.903183;43.167820
27/04/2016;606.570007;99.325691;124.075577;44.172039;43.484135
28/04/2016;602.000000;98.146393;122.011871;44.092731;42.798782
29/04/2016;659.590027;97.419945;122.011871;43.716042;43.097527
02/05/2016;683.849976;98.457741;121.296791;44.112564;43.519264
03/05/2016;671.320007;97.910530;119.921021;44.013428;43.484135
04/05/2016;670.900024;97.806747;118.472816;43.696217;43.194180
05/05/2016;659.090027;98.995499;119.549934;43.696217;42.517620
06/05/2016;673.950012;99.570992;120.617958;43.676380;43.246895
09/05/2016;679.750000;99.382301;119.568039;43.894474;43.703789
10/05/2016;703.070007;100.571045;121.939484;45.282291;44.274906
11/05/2016;713.229980;96.504807;121.364578;44.172039;44.178257
12/05/2016;717.929993;95.957596;122.660362;43.478130;44.854813
13/05/2016;709.919983;94.834900;120.561562;42.625618;43.580776
16/05/2016;710.659973;94.683952;122.404861;43.141087;43.923447
17/05/2016;695.270020;94.287720;120.963066;43.121258;43.870728
18/05/2016;697.450012;93.400871;119.530434;41.927876;44.222191
19/05/2016;698.520020;92.844254;116.875000;41.012939;43.536854
20/05/2016;702.799988;94.136757;116.245369;40.853821;43.958595
23/05/2016;696.750000;93.570686;116.418755;41.012939;43.853161
24/05/2016;704.200012;93.882042;116.345734;41.450516;44.661510
25/05/2016;708.349976;94.212242;117.586754;41.689198;43.909492
26/05/2016;714.909973;94.165054;117.997391;40.774273;42.104626
27/05/2016;712.239990;94.617912;117.915268;41.271511;42.998207
31/05/2016;722.789978;93.608437;115.113853;41.331177;42.237331
01/06/2016;719.440002;92.948021;115.351105;41.649418;42.511597
02/06/2016;728.239990;93.136711;115.752602;42.982044;42.759327
03/06/2016;725.539978;93.165016;116.236237;43.200817;42.246181
06/06/2016;726.729980;93.193321;120.360817;43.777630;41.644558
07/06/2016;723.739990;92.787643;120.388176;43.419609;42.024994
08/06/2016;726.640015;92.495163;121.364578;43.200817;42.184254
09/06/2016;727.650024;92.306473;121.455841;42.962154;42.493904
10/06/2016;717.909973;91.834770;119.667274;42.126774;41.715340
13/06/2016;715.239990;92.051743;118.554047;42.126774;41.264114
14/06/2016;719.299988;92.834816;119.083298;42.047211;41.157959
15/06/2016;714.260010;92.712158;118.773033;43.121254;41.812664
16/06/2016;717.510010;92.815941;118.052132;43.240604;41.998459
17/06/2016;706.390015;93.400871;118.462799;44.692570;42.299259
20/06/2016;714.010010;93.938629;121.136444;46.064968;42.909725
21/06/2016;715.820007;93.231056;120.014046;45.488163;43.042439
22/06/2016;710.599976;93.202759;120.242203;45.488163;43.228237
23/06/2016;722.080017;93.419739;121.866478;46.601997;43.670605
24/06/2016;698.960022;90.306381;115.451469;43.459393;40.388237
27/06/2016;691.359985;89.042168;111.965668;42.027325;38.609909
28/06/2016;707.950012;90.617714;113.051552;42.803036;38.689545
29/06/2016;715.599976;91.495132;115.880363;44.334545;39.344246
30/06/2016;715.619995;92.287613;118.508415;44.811913;39.105358
01/07/2016;725.679993;92.485725;118.344154;45.508053;39.689293
05/07/2016;728.099976;92.136665;115.862114;44.513565;38.707230
06/07/2016;737.609985;92.881973;115.852982;44.891468;38.202938
07/07/2016;736.570007;93.518692;116.044609;45.428493;38.769161
08/07/2016;745.809998;94.668541;118.709160;46.403099;39.388474
11/07/2016;753.780029;95.010651;120.488571;46.661663;40.370533
12/07/2016;748.210022;95.219711;119.366165;47.258366;41.326057
13/07/2016;742.630005;94.915611;118.727409;46.979900;41.272976
14/07/2016;741.200012;95.001144;120.041435;47.158913;40.981007
15/07/2016;735.440002;94.839592;120.807938;47.318031;40.096268
18/07/2016;736.070007;95.172203;121.756966;47.715828;40.361691
19/07/2016;739.950012;94.526001;122.879349;47.516926;39.928165
20/07/2016;745.719971;93.338120;122.934128;47.735718;40.715588
21/07/2016;744.429993;93.138565;121.848213;47.676044;40.096268
22/07/2016;744.859985;92.853477;121.793449;48.411964;40.644806
25/07/2016;739.609985;92.549377;121.309822;47.616383;40.972160
26/07/2016;735.590027;91.884163;123.052734;47.477150;40.848297
27/07/2016;736.669983;91.542076;124.065628;46.084854;40.981007
28/07/2016;752.609985;91.142944;121.373680;45.527935;41.140259
29/07/2016;758.809998;91.180946;121.966843;46.124645;41.334904
01/08/2016;767.739990;90.791344;121.556206;46.383205;41.326057
02/08/2016;760.580017;90.287674;120.087067;45.488163;40.043186
03/08/2016;754.640015;91.313988;120.333450;45.408604;40.370533
04/08/2016;760.770020;90.430222;119.731178;45.905849;40.839443
05/08/2016;765.979980;91.066917;120.205673;46.641773;41.626862
08/08/2016;766.559998;90.990891;120.625458;47.377693;41.122566
09/08/2016;768.309998;91.865158;121.017822;47.099243;39.857388
10/08/2016;768.559998;92.996010;121.707878;46.860565;40.202438
11/08/2016;771.239990;92.910484;122.370308;47.059464;40.627106
12/08/2016;772.559998;92.026711;122.462334;47.556721;40.733284
15/08/2016;768.489990;92.273796;123.897667;47.974396;40.830608
16/08/2016;764.039978;92.064728;124.210487;48.471634;41.211040
17/08/2016;764.630005;92.055237;123.952888;48.431747;41.573784
18/08/2016;764.460022;91.846169;124.210487;48.172447;41.379135
19/08/2016;757.309998;91.599083;123.695229;48.212330;41.255276
22/08/2016;759.479980;91.104927;124.201279;48.172447;41.502995
23/08/2016;762.450012;91.199959;123.419220;48.132542;42.281567
24/08/2016;757.250000;91.057411;122.637154;48.212330;42.147884
25/08/2016;759.219971;90.800842;122.351921;48.272175;42.058758
26/08/2016;769.000000;90.477737;121.661873;47.913124;41.978539
29/08/2016;771.289978;90.154625;122.278328;47.873230;42.049831
30/08/2016;767.580017;90.145119;120.355362;47.434395;42.254829
31/08/2016;769.159973;89.765015;119.104057;47.613914;42.602417
01/09/2016;770.619995;89.574944;119.518097;47.414444;43.404560
02/09/2016;772.440002;89.726990;120.677406;47.354618;41.345745
06/09/2016;788.869995;89.137817;122.361122;47.135189;40.882290
07/09/2016;784.479980;89.052292;122.039116;47.175087;40.374264
08/09/2016;784.059998;89.413391;122.278328;46.696346;39.982113
09/09/2016;760.140015;87.826408;118.257591;45.339943;39.545391
12/09/2016;771.489990;88.985779;119.720520;45.978245;40.302967
13/09/2016;761.010010;88.092476;118.469208;45.738884;40.668377
14/09/2016;761.090027;87.674347;117.466316;46.137825;41.203144
15/09/2016;769.690002;87.902420;117.558319;46.077980;41.417046
16/09/2016;778.520020;87.959457;116.573845;45.938354;41.220963
19/09/2016;775.099976;88.025970;117.291512;45.918407;40.909019
20/09/2016;780.219971;88.330063;117.576736;46.496872;41.167488
21/09/2016;789.739990;87.797897;120.125343;46.496872;40.837719
22/09/2016;804.700012;88.767204;121.330650;47.015503;41.746811
23/09/2016;805.750000;88.634148;121.247833;47.075348;42.121143
26/09/2016;799.159973;87.389275;120.134537;45.778782;41.417046
27/09/2016;816.109985;87.161194;120.824608;45.998192;43.092617
28/09/2016;828.719971;87.617332;121.661873;45.599258;43.475853
29/09/2016;829.049988;87.237228;120.557777;45.519466;43.012405
30/09/2016;837.309998;88.244537;121.211037;45.738884;43.511509
03/10/2016;836.739990;87.892921;121.799881;45.639149;43.787807
04/10/2016;834.030029;87.987953;121.680283;45.539413;43.841278
05/10/2016;844.359985;87.854912;123.897667;45.359894;43.466949
06/10/2016;841.659973;88.216026;123.676834;44.941002;43.520428
07/10/2016;839.429993;87.892921;123.152390;44.741524;42.557861
10/10/2016;841.710022;87.892921;124.983353;45.539413;42.343960
11/10/2016;831.000000;87.294243;123.051201;44.980888;41.755722
12/10/2016;834.090027;86.866615;122.517548;45.379837;41.622032
13/10/2016;829.280029;86.591026;122.719978;45.319992;41.702248
14/10/2016;822.960022;86.762070;122.830399;45.659088;41.131844
17/10/2016;812.950012;86.315437;123.290436;45.379837;41.096180
18/10/2016;817.650024;86.638527;124.302536;45.938354;41.461613
19/10/2016;817.690002;87.360764;125.296181;46.077980;41.550724
20/10/2016;810.320007;87.455795;124.983353;45.878510;42.067669
21/10/2016;818.989990;88.406082;124.790154;45.698990;41.630947
24/10/2016;838.090027;88.729187;126.464684;45.758823;41.889404
25/10/2016;835.179993;88.140007;127.909233;45.339943;41.818104
26/10/2016;822.590027;88.843224;133.908112;44.522102;42.023102
27/10/2016;818.359985;89.346878;131.856323;44.382477;41.470509
28/10/2016;776.320007;89.185326;131.580322;44.382477;43.181740
31/10/2016;789.820007;88.082977;131.046677;45.080624;43.761066
01/11/2016;785.409973;87.797897;131.028275;44.761471;43.155006
02/11/2016;765.559998;87.341759;129.500946;44.482212;43.021317
03/11/2016;767.030029;88.729187;128.829269;44.442314;43.065880
04/11/2016;755.049988;87.854912;128.387665;45.060673;42.816330
07/11/2016;784.929993;89.736504;131.598709;45.698990;43.663033
08/11/2016;787.750000;89.688988;131.839767;46.619366;44.402771
09/11/2016;771.880005;89.936058;134.519180;47.239628;43.992794
10/11/2016;742.380005;90.240166;136.929779;46.939507;44.491898
11/11/2016;739.010010;92.824959;137.699310;47.439716;44.402771
14/11/2016;719.070007;93.053040;139.062210;48.660217;45.258385
15/11/2016;743.239990;92.843964;137.319183;49.000359;45.427727
16/11/2016;746.489990;94.193405;135.770874;49.120407;45.400997
17/11/2016;756.400024;94.430969;134.741730;49.160427;45.900097
18/11/2016;760.159973;93.357132;135.687424;48.860306;45.900097
